"","counts","names","type","depth","read_counts","length","normalized","normalized_adjusted","rpkm"
"1",17,"100R21_E03_CFFv1_NA0104_bglobin_out.sam.bam","Beta globin",0.555460017196905,8742122,2326,6.35383511230917e-08,65.6299180554278,0.836030935830154
"2",50,"104P04_D01_CFFv1_NA0266_bglobin_out.sam.bam","Beta globin",1.63370593293207,22370624,2326,7.30290729901889e-08,75.433057221217,0.960908855134065
"3",35,"108R08_H01_CFFv1_NA0123_bglobin_out.sam.bam","Beta globin",1.14359415305245,19397685,2326,5.89551873356254e-08,60.8958848536014,0.775726149152966
"4",18,"108R17_A03_CFFv1_NA0123_bglobin_out.sam.bam","Beta globin",0.588134135855546,9514796,2326,6.18125849314632e-08,63.8473427802214,0.813323485940305
"5",68,"109P08_H01_CFFv1_NA0273_bglobin_out.sam.bam","Beta globin",2.22184006878762,37966270,2326,5.85214209556962e-08,60.4478396735368,0.770018696785476
"6",77,"109P08_H01_CFFv1_NB0133_bglobin_out.sam.bam","Beta globin",2.51590713671539,41837035,2326,6.013588526805e-08,62.1154492140791,0.791261648263816
"7",33,"10P05_E01_CFFv1_NB0022_bglobin_out.sam.bam","Beta globin",1.07824591573517,12197488,2326,8.83990142671317e-08,91.3089490045638,1.16314492456752
"8",15,"120R22_F03_CFFv1_NA0137_bglobin_out.sam.bam","Beta globin",0.490111779879622,7041653,2326,6.96018079674789e-08,71.8929728687141,0.915813262729985
"9",25,"25P15_G02_CFFv1_NB0042_bglobin_out.sam.bam","Beta globin",0.816852966466036,21445739,2326,3.80892897403086e-08,39.3431198679218,0.501174865004061
"10",50,"25P19_C03_CFFv1_NB0042_bglobin_out.sam.bam","Beta globin",1.63370593293207,21975800,2326,7.43411358372424e-08,76.788310790339,0.978172839963716
"11",40,"52P23_G03_CFFv1_NB0069_bglobin_out.sam.bam","Beta globin",1.30696474634566,15169003,2326,8.61602272967879e-08,88.9964652398754,1.13368720127353
"12",53,"73P02_B01_CFFv1_NB0094_bglobin_out.sam.bam","Beta globin",1.731728288908,25809275,2326,6.70971303497675e-08,69.3058458202453,0.882856978286415
"13",49,"76P02_B01_CFFv1_NB0097_bglobin_out.sam.bam","Beta globin",1.60103181427343,35451467,2326,4.51612288505136e-08,46.6478543486227,0.594226695401495
"14",10,"93R20_D03_CFFv1_NA0087_bglobin_out.sam.bam","Beta globin",0.326741186586414,6668156,2326,4.90002313362816e-08,50.6132298124498,0.644739886003706
"15",50,"97P10_B02_CFFv1_NB0119_bglobin_out.sam.bam","Beta globin",1.63370593293207,25571265,2326,6.38883501826004e-08,65.9914384472701,0.840636186613163
"16",35,"98P11_C02_CFFv1_NB0120_bglobin_out.sam.bam","Beta globin",1.14359415305245,22777892,2326,5.02063208067037e-08,51.8590215541645,0.660609484298733
"17",125,"99P03_C01_CFFv1_NB0121_bglobin_out.sam.bam","Beta globin",4.08426483233018,58704472,2326,6.95733168732048e-08,71.8635438994465,0.91543837991059
"18",110,"9P01_A01_CFFv1_NB0021_bglobin_out.sam.bam","Beta globin",3.59415305245056,52685887,2326,6.82185165156384e-08,70.4641459787121,0.897612059416295
"19",13,"100R21_E03_CFFv1_NA0104_edar_out.sam.bam","EDAR",0.393625498007968,8742122,2510,4.50263103177888e-08,46.5084945432394,0.592451451549852
"20",46,"104P04_D01_CFFv1_NA0266_edar_out.sam.bam","EDAR",1.39282868525896,22370624,2510,6.22615035351255e-08,64.3110389676601,0.819230309672704
"21",38,"108R08_H01_CFFv1_NA0123_edar_out.sam.bam","EDAR",1.15059760956175,19397685,2510,5.93162333320576e-08,61.2688158274345,0.780476754369178
"22",11,"108R17_A03_CFFv1_NA0123_edar_out.sam.bam","EDAR",0.333067729083665,9514796,2510,3.50052412141748e-08,36.1575500746955,0.460595279133879
"23",101,"109P08_H01_CFFv1_NA0273_edar_out.sam.bam","EDAR",3.05816733067729,37966270,2510,8.05495860056121e-08,83.2011318440667,1.05986297375805
"24",85,"109P08_H01_CFFv1_NB0133_edar_out.sam.bam","EDAR",2.57370517928287,41837035,2510,6.15173895397432e-08,63.5424300932146,0.809439336049252
"25",39,"10P05_E01_CFFv1_NB0022_edar_out.sam.bam","EDAR",1.1808764940239,12197488,2510,9.68130892216417e-08,100,1.27385643712686
"26",12,"120R22_F03_CFFv1_NA0137_edar_out.sam.bam","EDAR",0.363346613545817,7041653,2510,5.15996192294361e-08,53.2981848263359,0.678942358282055
"27",39,"25P15_G02_CFFv1_NB0042_edar_out.sam.bam","EDAR",1.1808764940239,21445739,2510,5.50634554502367e-08,56.8760442342416,0.72451915066101
"28",44,"25P19_C03_CFFv1_NB0042_edar_out.sam.bam","EDAR",1.33227091633466,21975800,2510,6.06244558257111e-08,62.6201026257088,0.79769020823304
"29",34,"52P23_G03_CFFv1_NB0069_edar_out.sam.bam","EDAR",1.02948207171315,15169003,2510,6.78674842185177e-08,70.1015583369552,0.892993213401548
"30",63,"73P02_B01_CFFv1_NB0094_edar_out.sam.bam","EDAR",1.90756972111554,25809275,2510,7.39102404509827e-08,76.3432311118327,0.97250316382872
"31",61,"76P02_B01_CFFv1_NB0097_edar_out.sam.bam","EDAR",1.84701195219124,35451467,2510,5.20997326342302e-08,53.8147610546279,0.685522797818818
