"","isize","freq","percent","type"
"1","38",33,1.60583941605839,"CMV"
"2","39",23,1.11922141119221,"CMV"
"3","40",24,1.16788321167883,"CMV"
"4","41",12,0.583941605839416,"CMV"
"5","42",11,0.535279805352798,"CMV"
"6","43",14,0.681265206812652,"CMV"
"7","44",11,0.535279805352798,"CMV"
"8","45",11,0.535279805352798,"CMV"
"9","46",8,0.389294403892944,"CMV"
"10","47",14,0.681265206812652,"CMV"
"11","48",17,0.827250608272506,"CMV"
"12","49",19,0.924574209245742,"CMV"
"13","50",22,1.0705596107056,"CMV"
"14","51",19,0.924574209245742,"CMV"
"15","52",25,1.21654501216545,"CMV"
"16","53",27,1.31386861313869,"CMV"
"17","54",30,1.45985401459854,"CMV"
"18","55",22,1.0705596107056,"CMV"
"19","56",19,0.924574209245742,"CMV"
"20","57",26,1.26520681265207,"CMV"
"21","58",31,1.50851581508516,"CMV"
"22","59",27,1.31386861313869,"CMV"
"23","60",27,1.31386861313869,"CMV"
"24","61",18,0.875912408759124,"CMV"
"25","62",19,0.924574209245742,"CMV"
"26","63",31,1.50851581508516,"CMV"
"27","64",14,0.681265206812652,"CMV"
"28","65",20,0.97323600973236,"CMV"
"29","66",17,0.827250608272506,"CMV"
"30","67",18,0.875912408759124,"CMV"
"31","68",12,0.583941605839416,"CMV"
"32","69",16,0.778588807785888,"CMV"
"33","70",20,0.97323600973236,"CMV"
"34","71",12,0.583941605839416,"CMV"
"35","72",18,0.875912408759124,"CMV"
"36","73",15,0.72992700729927,"CMV"
"37","74",16,0.778588807785888,"CMV"
"38","75",16,0.778588807785888,"CMV"
"39","76",17,0.827250608272506,"CMV"
"40","77",13,0.632603406326034,"CMV"
"41","78",13,0.632603406326034,"CMV"
"42","79",18,0.875912408759124,"CMV"
"43","80",15,0.72992700729927,"CMV"
"44","81",7,0.340632603406326,"CMV"
"45","82",15,0.72992700729927,"CMV"
"46","83",13,0.632603406326034,"CMV"
"47","84",20,0.97323600973236,"CMV"
"48","85",16,0.778588807785888,"CMV"
"49","86",10,0.48661800486618,"CMV"
"50","87",11,0.535279805352798,"CMV"
"51","88",11,0.535279805352798,"CMV"
"52","89",10,0.48661800486618,"CMV"
"53","90",8,0.389294403892944,"CMV"
"54","91",11,0.535279805352798,"CMV"
"55","92",10,0.48661800486618,"CMV"
"56","93",3,0.145985401459854,"CMV"
"57","94",7,0.340632603406326,"CMV"
"58","95",9,0.437956204379562,"CMV"
"59","96",4,0.194647201946472,"CMV"
"60","97",4,0.194647201946472,"CMV"
"61","98",7,0.340632603406326,"CMV"
"62","99",6,0.291970802919708,"CMV"
"63","100",12,0.583941605839416,"CMV"
"64","101",10,0.48661800486618,"CMV"
"65","102",11,0.535279805352798,"CMV"
"66","103",8,0.389294403892944,"CMV"
"67","104",2,0.097323600973236,"CMV"
"68","105",7,0.340632603406326,"CMV"
"69","106",9,0.437956204379562,"CMV"
"70","107",8,0.389294403892944,"CMV"
"71","108",5,0.24330900243309,"CMV"
"72","109",8,0.389294403892944,"CMV"
"73","110",12,0.583941605839416,"CMV"
"74","111",2,0.097323600973236,"CMV"
"75","112",11,0.535279805352798,"CMV"
"76","113",10,0.48661800486618,"CMV"
"77","114",6,0.291970802919708,"CMV"
"78","115",5,0.24330900243309,"CMV"
"79","116",5,0.24330900243309,"CMV"
"80","117",6,0.291970802919708,"CMV"
"81","118",9,0.437956204379562,"CMV"
"82","119",15,0.72992700729927,"CMV"
"83","120",6,0.291970802919708,"CMV"
"84","121",6,0.291970802919708,"CMV"
"85","122",6,0.291970802919708,"CMV"
"86","123",5,0.24330900243309,"CMV"
"87","124",6,0.291970802919708,"CMV"
"88","125",9,0.437956204379562,"CMV"
"89","126",4,0.194647201946472,"CMV"
"90","127",10,0.48661800486618,"CMV"
"91","128",6,0.291970802919708,"CMV"
"92","129",8,0.389294403892944,"CMV"
"93","130",8,0.389294403892944,"CMV"
"94","131",5,0.24330900243309,"CMV"
"95","132",6,0.291970802919708,"CMV"
"96","133",5,0.24330900243309,"CMV"
"97","134",10,0.48661800486618,"CMV"
"98","135",10,0.48661800486618,"CMV"
"99","136",10,0.48661800486618,"CMV"
"100","137",5,0.24330900243309,"CMV"
"101","138",5,0.24330900243309,"CMV"
"102","139",9,0.437956204379562,"CMV"
"103","140",6,0.291970802919708,"CMV"
"104","141",3,0.145985401459854,"CMV"
"105","142",4,0.194647201946472,"CMV"
"106","143",13,0.632603406326034,"CMV"
"107","144",10,0.48661800486618,"CMV"
"108","145",5,0.24330900243309,"CMV"
"109","146",8,0.389294403892944,"CMV"
"110","147",10,0.48661800486618,"CMV"
"111","148",3,0.145985401459854,"CMV"
"112","149",9,0.437956204379562,"CMV"
"113","150",7,0.340632603406326,"CMV"
"114","151",5,0.24330900243309,"CMV"
"115","152",10,0.48661800486618,"CMV"
"116","153",7,0.340632603406326,"CMV"
"117","154",6,0.291970802919708,"CMV"
"118","155",5,0.24330900243309,"CMV"
"119","156",8,0.389294403892944,"CMV"
"120","157",5,0.24330900243309,"CMV"
"121","158",6,0.291970802919708,"CMV"
"122","159",9,0.437956204379562,"CMV"
"123","160",12,0.583941605839416,"CMV"
"124","161",7,0.340632603406326,"CMV"
"125","162",8,0.389294403892944,"CMV"
"126","163",13,0.632603406326034,"CMV"
"127","164",13,0.632603406326034,"CMV"
"128","165",8,0.389294403892944,"CMV"
"129","166",12,0.583941605839416,"CMV"
"130","167",15,0.72992700729927,"CMV"
"131","168",12,0.583941605839416,"CMV"
"132","169",5,0.24330900243309,"CMV"
"133","170",16,0.778588807785888,"CMV"
"134","171",13,0.632603406326034,"CMV"
"135","172",10,0.48661800486618,"CMV"
"136","173",5,0.24330900243309,"CMV"
"137","174",11,0.535279805352798,"CMV"
"138","175",10,0.48661800486618,"CMV"
"139","176",10,0.48661800486618,"CMV"
"140","177",10,0.48661800486618,"CMV"
"141","178",10,0.48661800486618,"CMV"
"142","179",9,0.437956204379562,"CMV"
"143","180",7,0.340632603406326,"CMV"
"144","181",8,0.389294403892944,"CMV"
"145","182",9,0.437956204379562,"CMV"
"146","183",7,0.340632603406326,"CMV"
"147","184",6,0.291970802919708,"CMV"
"148","185",7,0.340632603406326,"CMV"
"149","186",5,0.24330900243309,"CMV"
"150","187",3,0.145985401459854,"CMV"
"151","188",4,0.194647201946472,"CMV"
"152","189",4,0.194647201946472,"CMV"
"153","190",4,0.194647201946472,"CMV"
"154","191",3,0.145985401459854,"CMV"
"155","192",3,0.145985401459854,"CMV"
"156","193",5,0.24330900243309,"CMV"
"157","194",4,0.194647201946472,"CMV"
"158","195",6,0.291970802919708,"CMV"
"159","196",4,0.194647201946472,"CMV"
"160","197",2,0.097323600973236,"CMV"
"161","198",1,0.048661800486618,"CMV"
"162","199",1,0.048661800486618,"CMV"
"163","200",3,0.145985401459854,"CMV"
"164","201",3,0.145985401459854,"CMV"
"165","202",3,0.145985401459854,"CMV"
"166","203",3,0.145985401459854,"CMV"
"167","204",2,0.097323600973236,"CMV"
"168","205",4,0.194647201946472,"CMV"
"169","206",2,0.097323600973236,"CMV"
"170","207",2,0.097323600973236,"CMV"
"171","208",2,0.097323600973236,"CMV"
"172","209",6,0.291970802919708,"CMV"
"173","210",3,0.145985401459854,"CMV"
"174","211",3,0.145985401459854,"CMV"
"175","212",3,0.145985401459854,"CMV"
"176","213",1,0.048661800486618,"CMV"
"177","215",2,0.097323600973236,"CMV"
"178","217",2,0.097323600973236,"CMV"
"179","218",2,0.097323600973236,"CMV"
"180","219",2,0.097323600973236,"CMV"
"181","220",3,0.145985401459854,"CMV"
"182","222",3,0.145985401459854,"CMV"
"183","224",3,0.145985401459854,"CMV"
"184","226",3,0.145985401459854,"CMV"
"185","227",1,0.048661800486618,"CMV"
"186","228",1,0.048661800486618,"CMV"
"187","230",1,0.048661800486618,"CMV"
"188","231",1,0.048661800486618,"CMV"
"189","232",2,0.097323600973236,"CMV"
"190","233",3,0.145985401459854,"CMV"
"191","235",2,0.097323600973236,"CMV"
"192","236",2,0.097323600973236,"CMV"
"193","237",3,0.145985401459854,"CMV"
"194","238",1,0.048661800486618,"CMV"
"195","239",1,0.048661800486618,"CMV"
"196","240",1,0.048661800486618,"CMV"
"197","241",3,0.145985401459854,"CMV"
"198","242",2,0.097323600973236,"CMV"
"199","243",2,0.097323600973236,"CMV"
"200","245",2,0.097323600973236,"CMV"
"201","246",1,0.048661800486618,"CMV"
"202","247",3,0.145985401459854,"CMV"
"203","248",2,0.097323600973236,"CMV"
"204","249",1,0.048661800486618,"CMV"
"205","251",1,0.048661800486618,"CMV"
"206","252",2,0.097323600973236,"CMV"
"207","254",1,0.048661800486618,"CMV"
"208","256",1,0.048661800486618,"CMV"
"209","257",1,0.048661800486618,"CMV"
"210","258",1,0.048661800486618,"CMV"
"211","260",2,0.097323600973236,"CMV"
"212","263",1,0.048661800486618,"CMV"
"213","265",1,0.048661800486618,"CMV"
"214","267",3,0.145985401459854,"CMV"
"215","268",3,0.145985401459854,"CMV"
